"","Industry","Month","Seasonally Adjusted","Non-Seasonally Adjusted","diff"
"1","Education and Health Services",2023-03-01,257703.815078625,262100,4396.18492137504
"2","Education and Health Services",2023-02-01,256002.450681566,260400,4397.54931843397
"3","Education and Health Services",2023-01-01,255008.109087376,251000,-4008.10908737601
"4","Education and Health Services",2022-12-01,254506.160471951,257000,2493.83952804899
"5","Education and Health Services",2022-11-01,253589.087269292,259000,5410.91273070799
"6","Education and Health Services",2022-10-01,252725.629277632,257700,4974.37072236801
"7","Education and Health Services",2022-09-01,251748.308718439,251000,-748.308718438988
"8","Education and Health Services",2022-08-01,251343.774119089,242700,-8643.77411908901
"9","Education and Health Services",2022-07-01,249281.829166087,239500,-9781.829166087
"10","Education and Health Services",2022-06-01,243771.011322728,236800,-6971.01132272801
"11","Education and Health Services",2022-05-01,243360.966458498,245800,2439.03354150199
"12","Education and Health Services",2022-04-01,242705.25800892,249100,6394.74199107999
"13","Education and Health Services",2022-03-01,240946.309565766,244900,3953.69043423401
"14","Education and Health Services",2022-02-01,240598.755095016,244900,4301.24490498399
"15","Education and Health Services",2022-01-01,239364.964591224,235600,-3764.96459122401
"16","Education and Health Services",2021-12-01,239536.439522013,242100,2563.56047798699
"17","Education and Health Services",2021-11-01,238209.515590419,243300,5090.484409581
"18","Education and Health Services",2021-10-01,237702.036805723,242300,4597.96319427699
"19","Education and Health Services",2021-09-01,236022.061432953,235400,-622.061432952993
"20","Education and Health Services",2021-08-01,235610.25041479,227300,-8310.25041479
"21","Education and Health Services",2021-07-01,235171.192577783,226200,-8971.19257778299
"22","Education and Health Services",2021-06-01,234463.393964471,227800,-6663.393964471
"23","Education and Health Services",2021-05-01,233751.427569143,235900,2148.57243085699
"24","Education and Health Services",2021-04-01,232279.435773684,238200,5920.564226316
"25","Education and Health Services",2021-03-01,232814.111269459,236500,3685.88873054099
"26","Education and Health Services",2021-02-01,227629.578709932,231900,4270.42129006801
"27","Education and Health Services",2021-01-01,230283.624322826,228100,-2183.62432282601
"28","Education and Health Services",2020-12-01,228966.266961187,230300,1333.73303881299
"29","Education and Health Services",2020-11-01,229662.141382097,234500,4837.858617903
"30","Education and Health Services",2020-10-01,228645.83626285,232900,4254.16373715
"31","Education and Health Services",2020-09-01,229189.332620615,228800,-389.332620614994
"32","Education and Health Services",2020-08-01,229784.24598769,221300,-8484.24598769
"33","Education and Health Services",2020-07-01,229888.972608116,221200,-8688.97260811599
"34","Education and Health Services",2020-06-01,229469.769207923,222800,-6669.769207923
"35","Education and Health Services",2020-05-01,225564.885098593,227200,1635.11490140701
"36","Education and Health Services",2020-04-01,225631.970160021,231200,5568.02983997899
"37","Education and Health Services",2020-03-01,244185.102331504,247800,3614.89766849601
"38","Education and Health Services",2020-02-01,245691.604643888,250600,4908.39535611201
"39","Education and Health Services",2020-01-01,245875.554035534,243300,-2575.55403553401
"40","Education and Health Services",2019-12-01,244854.5963015,247800,2945.40369850001
"41","Education and Health Services",2019-11-01,244390.790806185,249800,5409.20919381501
"42","Education and Health Services",2019-10-01,244139.578570909,249000,4860.42142909099
"43","Education and Health Services",2019-09-01,243675.089567008,243700,24.9104329920083
"44","Education and Health Services",2019-08-01,242647.880143252,233200,-9447.880143252
"45","Education and Health Services",2019-07-01,241886.928214986,232600,-9286.92821498599
"46","Education and Health Services",2019-06-01,242736.646911496,235200,-7536.64691149601
"47","Education and Health Services",2019-05-01,242404.759300977,243600,1195.24069902301
"48","Education and Health Services",2019-04-01,242085.691708881,247800,5714.308291119
"49","Education and Health Services",2019-03-01,242006.268507974,245400,3393.73149202601
"50","Education and Health Services",2019-02-01,240696.834632769,245500,4803.16536723101
"51","Education and Health Services",2019-01-01,241151.728693045,239900,-1251.72869304501
"52","Education and Health Services",2018-12-01,240617.248678486,242900,2282.75132151399
"53","Education and Health Services",2018-11-01,240353.968915624,245800,5446.03108437601
"54","Education and Health Services",2018-10-01,240738.256845482,245800,5061.74315451799
"55","Education and Health Services",2018-09-01,240002.042339076,240500,497.957660924003
"56","Education and Health Services",2018-08-01,239265.122357871,229700,-9565.12235787101
"57","Education and Health Services",2018-07-01,238268.636445518,229400,-8868.636445518
"58","Education and Health Services",2018-06-01,237696.631884648,229900,-7796.631884648
"59","Education and Health Services",2018-05-01,236656.271000399,237400,743.728999601008
"60","Education and Health Services",2018-04-01,235887.147401443,241300,5412.85259855699
"61","Education and Health Services",2018-03-01,235473.054287256,238700,3226.945712744
"62","Education and Health Services",2018-02-01,235226.61044717,240100,4873.38955282999
"63","Education and Health Services",2018-01-01,234101.087903006,232800,-1301.087903006
"64","Education and Health Services",2017-12-01,234666.27762542,237400,2733.72237457999
"65","Education and Health Services",2017-11-01,232996.53911339,238300,5303.46088661
"66","Education and Health Services",2017-10-01,231615.567611261,236400,4784.43238873899
"67","Education and Health Services",2017-09-01,231618.544178789,232200,581.455821211013
"68","Education and Health Services",2017-08-01,230352.382699329,220800,-9552.382699329
"69","Education and Health Services",2017-07-01,230575.861497546,222300,-8275.86149754599
"70","Education and Health Services",2017-06-01,228833.699509471,221000,-7833.69950947099
"71","Education and Health Services",2017-05-01,229017.931325594,229500,482.068674406008
"72","Education and Health Services",2017-04-01,228604.62046536,233900,5295.37953464
"73","Education and Health Services",2017-03-01,228720.90487123,231800,3079.09512876999
"74","Education and Health Services",2017-02-01,228147.206120475,233000,4852.79387952501
"75","Education and Health Services",2017-01-01,227959.185629626,226300,-1659.18562962601
"76","Education and Health Services",2016-12-01,226657.27428871,229700,3042.72571129
"77","Education and Health Services",2016-11-01,226314.275530993,231500,5185.72446900699
"78","Education and Health Services",2016-10-01,226186.16306402,230900,4713.83693598001
"79","Education and Health Services",2016-09-01,226477.320995719,227000,522.679004281003
"80","Education and Health Services",2016-08-01,225109.262098578,215700,-9409.26209857801
"81","Education and Health Services",2016-07-01,224554.860706484,216800,-7754.860706484
"82","Education and Health Services",2016-06-01,223279.713543821,215800,-7479.71354382101
"83","Education and Health Services",2016-05-01,222731.238800675,223200,468.761199325003
"84","Education and Health Services",2016-04-01,222335.26902532,227700,5364.73097467999
"85","Education and Health Services",2016-03-01,220931.111863258,223800,2868.888136742
"86","Education and Health Services",2016-02-01,220376.474184299,225100,4723.525815701
"87","Education and Health Services",2016-01-01,219700.296334911,218800,-900.296334910992
"88","Education and Health Services",2015-12-01,219237.013703518,221300,2062.98629648201
"89","Education and Health Services",2015-11-01,219020.81621721,224000,4979.18378279
"90","Education and Health Services",2015-10-01,218423.574925924,222900,4476.42507407599
"91","Education and Health Services",2015-09-01,217053.368903576,217100,46.631096424011
"92","Education and Health Services",2015-08-01,217303.785492086,208000,-9303.785492086
"93","Education and Health Services",2015-07-01,217325.483228432,209800,-7525.48322843199
"94","Education and Health Services",2015-06-01,217497.332659986,210400,-7097.33265998599
"95","Education and Health Services",2015-05-01,216728.54227181,217200,471.457728189998
"96","Education and Health Services",2015-04-01,216532.405063136,221900,5367.59493686401
"97","Education and Health Services",2015-03-01,216239.901837424,219100,2860.098162576
"98","Education and Health Services",2015-02-01,216098.725664924,220900,4801.27433507601
"99","Education and Health Services",2015-01-01,215682.78877456,214500,-1182.78877456
"100","Finance and Insurance",2023-03-01,47510.4148012429,47200,-310.4148012429
"101","Finance and Insurance",2023-02-01,47449.7557375823,47000,-449.755737582302
"102","Finance and Insurance",2023-01-01,47618.2065624296,47200,-418.206562429601
"103","Finance and Insurance",2022-12-01,47664.8544382075,47700,35.1455617925021
"104","Finance and Insurance",2022-11-01,47608.5554991955,47700,91.4445008045004
"105","Finance and Insurance",2022-10-01,47589.8802605192,47700,110.119739480797
"106","Finance and Insurance",2022-09-01,47468.6086493862,47400,-68.6086493862022
"107","Finance and Insurance",2022-08-01,47343.683837767,47900,556.316162233001
"108","Finance and Insurance",2022-07-01,47104.8832303971,47700,595.116769602901
"109","Finance and Insurance",2022-06-01,46883.1352281979,47000,116.864771802102
"110","Finance and Insurance",2022-05-01,46757.8631614086,46600,-157.863161408597
"111","Finance and Insurance",2022-04-01,46488.8957493198,46400,-88.8957493198031
"112","Finance and Insurance",2022-03-01,46182.9037422828,45900,-282.903742282797
"113","Finance and Insurance",2022-02-01,45972.5961433752,45600,-372.596143375202
"114","Finance and Insurance",2022-01-01,45598.7802284862,45200,-398.780228486197
"115","Finance and Insurance",2021-12-01,45406.2041662989,45400,-6.20416629889951
"116","Finance and Insurance",2021-11-01,45258.6746871289,45300,41.3253128711003
"117","Finance and Insurance",2021-10-01,44958.7233248344,45000,41.2766751656018
"118","Finance and Insurance",2021-09-01,44598.0943813308,44500,-98.0943813307968
"119","Finance and Insurance",2021-08-01,44421.1512949514,44900,478.8487050486
"120","Finance and Insurance",2021-07-01,44130.148701386,44700,569.851298613998
"121","Finance and Insurance",2021-06-01,43851.8472491481,44000,148.152750851899
"122","Finance and Insurance",2021-05-01,43537.2598544499,43400,-137.259854449898
"123","Finance and Insurance",2021-04-01,43360.9757893065,43300,-60.9757893065034
"124","Finance and Insurance",2021-03-01,43229.8309126848,43000,-229.830912684803
"125","Finance and Insurance",2021-02-01,42958.3900523677,42700,-258.3900523677
"126","Finance and Insurance",2021-01-01,42714.478530937,42400,-314.478530936998
"127","Finance and Insurance",2020-12-01,41725.53887083,41700,-25.5388708300015
"128","Finance and Insurance",2020-11-01,41525.2312827245,41500,-25.2312827244969
"129","Finance and Insurance",2020-10-01,41444.0296678184,41400,-44.0296678184022
"130","Finance and Insurance",2020-09-01,41424.6930090433,41300,-124.693009043302
"131","Finance and Insurance",2020-08-01,41211.5589471499,41600,388.441052850103
"132","Finance and Insurance",2020-07-01,41277.2217136699,41800,522.778286330104
"133","Finance and Insurance",2020-06-01,41107.8799861216,41300,192.120013878397
"134","Finance and Insurance",2020-05-01,41206.0965142347,41100,-106.096514234698
"135","Finance and Insurance",2020-04-01,41362.5995910325,41300,-62.5995910325
"136","Finance and Insurance",2020-03-01,43137.3522942267,42900,-237.352294226701
"137","Finance and Insurance",2020-02-01,43197.5681357389,43000,-197.568135738897
"138","Finance and Insurance",2020-01-01,43244.9734476878,43000,-244.9734476878
"139","Finance and Insurance",2019-12-01,43244.8404710116,43200,-44.840471011601
"140","Finance and Insurance",2019-11-01,43165.1878811479,43100,-65.1878811478964
"141","Finance and Insurance",2019-10-01,43105.6968808958,43000,-105.696880895797
"142","Finance and Insurance",2019-09-01,43043.460795171,42900,-143.460795170999
"143","Finance and Insurance",2019-08-01,43099.6228481368,43500,400.377151863198
"144","Finance and Insurance",2019-07-01,43156.5402720254,43700,543.459727974601
"145","Finance and Insurance",2019-06-01,43186.4558533969,43500,313.544146603097
"146","Finance and Insurance",2019-05-01,43171.279903996,43100,-71.2799039960009
"147","Finance and Insurance",2019-04-01,43011.830352962,42900,-111.830352962003
"148","Finance and Insurance",2019-03-01,42981.244525707,42700,-281.244525706999
"149","Finance and Insurance",2019-02-01,42982.3295955726,42800,-182.329595572599
"150","Finance and Insurance",2019-01-01,42925.0895211849,42700,-225.089521184898
"151","Finance and Insurance",2018-12-01,42689.8862671809,42600,-89.8862671808965
"152","Finance and Insurance",2018-11-01,42696.8340241901,42600,-96.8340241901024
"153","Finance and Insurance",2018-10-01,42632.1199855788,42500,-132.1199855788
"154","Finance and Insurance",2018-09-01,42620.0039125461,42500,-120.003912546097
"155","Finance and Insurance",2018-08-01,42577.8473363624,43000,422.1526636376
"156","Finance and Insurance",2018-07-01,42480.3690582053,43000,519.630941794698
"157","Finance and Insurance",2018-06-01,42507.3598359055,42900,392.640164094497
"158","Finance and Insurance",2018-05-01,42247.0450313233,42200,-47.0450313233014
"159","Finance and Insurance",2018-04-01,42146.6901210153,42000,-146.690121015301
"160","Finance and Insurance",2018-03-01,41996.6703588255,41700,-296.670358825497
"161","Finance and Insurance",2018-02-01,41988.7015220151,41800,-188.701522015101
"162","Finance and Insurance",2018-01-01,41934.4816077487,41700,-234.481607748698
"163","Finance and Insurance",2017-12-01,41789.0357297934,41700,-89.0357297934024
"164","Finance and Insurance",2017-11-01,41691.8591838508,41600,-91.8591838508
"165","Finance and Insurance",2017-10-01,41736.883718131,41600,-136.883718131001
"166","Finance and Insurance",2017-09-01,41692.7919165796,41600,-92.7919165795975
"167","Finance and Insurance",2017-08-01,41570.3441877384,42000,429.655812261597
"168","Finance and Insurance",2017-07-01,41522.3869612884,42000,477.613038711599
"169","Finance and Insurance",2017-06-01,41496.8068500889,41900,403.193149911102
"170","Finance and Insurance",2017-05-01,41533.2732595092,41500,-33.273259509202
"171","Finance and Insurance",2017-04-01,41445.3121264853,41300,-145.312126485303
"172","Finance and Insurance",2017-03-01,41696.891094631,41400,-296.891094630999
"173","Finance and Insurance",2017-02-01,41709.176746798,41500,-209.176746798003
"174","Finance and Insurance",2017-01-01,41770.8990835864,41500,-270.899083586402
"175","Finance and Insurance",2016-12-01,41972.1041628249,41900,-72.1041628249004
"176","Finance and Insurance",2016-11-01,42189.8094998052,42100,-89.8094998051965
"177","Finance and Insurance",2016-10-01,42168.1329194455,42000,-168.132919445503
"178","Finance and Insurance",2016-09-01,42309.6221113243,42200,-109.622111324301
"179","Finance and Insurance",2016-08-01,42460.4695562296,42900,439.530443770404
"180","Finance and Insurance",2016-07-01,42421.1306766796,42900,478.869323320403
"181","Finance and Insurance",2016-06-01,42567.0265059802,43000,432.973494019803
"182","Finance and Insurance",2016-05-01,42589.610666784,42600,10.3893332160005
"183","Finance and Insurance",2016-04-01,42683.5627613843,42600,-83.5627613843026
"184","Finance and Insurance",2016-03-01,42585.1058313366,42300,-285.105831336601
"185","Finance and Insurance",2016-02-01,42610.2439293133,42400,-210.243929313299
"186","Finance and Insurance",2016-01-01,42576.6477558499,42300,-276.647755849903
"187","Finance and Insurance",2015-12-01,42558.907163954,42500,-58.907163953998
"188","Finance and Insurance",2015-11-01,42419.3143090116,42300,-119.314309011599
"189","Finance and Insurance",2015-10-01,42407.368569456,42200,-207.368569455997
"190","Finance and Insurance",2015-09-01,42350.8186579308,42200,-150.818657930802
"191","Finance and Insurance",2015-08-01,42299.1507530732,42700,400.849246926802
"192","Finance and Insurance",2015-07-01,42334.5276406652,42800,465.472359334803
"193","Finance and Insurance",2015-06-01,42274.3491652201,42700,425.650834779903
"194","Finance and Insurance",2015-05-01,42273.5494487269,42300,26.4505512730975
"195","Finance and Insurance",2015-04-01,42243.7446952051,42200,-43.7446952051032
"196","Finance and Insurance",2015-03-01,42172.1661364837,41900,-272.166136483698
"197","Finance and Insurance",2015-02-01,42102.1752061744,41900,-202.175206174397
"198","Finance and Insurance",2015-01-01,42063.6117014266,41800,-263.611701426598
"199","Information",2023-03-01,16654.7008602146,16500,-154.700860214602
"200","Information",2023-02-01,16624.6484214492,16500,-124.648421449201
"201","Information",2023-01-01,16695.2859535552,16600,-95.2859535552016
"202","Information",2022-12-01,16648.3230042842,16700,51.6769957157994
"203","Information",2022-11-01,16571.1853030744,16700,128.814696925601
"204","Information",2022-10-01,16413.9774105947,16500,86.0225894053001
"205","Information",2022-09-01,16654.6393129519,16700,45.3606870481017
"206","Information",2022-08-01,16579.2019803964,16700,120.798019603601
"207","Information",2022-07-01,16606.3758481494,16800,193.624151850599
"208","Information",2022-06-01,16403.551564147,16400,-3.55156414700105
"209","Information",2022-05-01,16374.5398169931,16200,-174.5398169931
"210","Information",2022-04-01,16374.7541736174,16300,-74.7541736174007
"211","Information",2022-03-01,16350.2185135818,16200,-150.2185135818
"212","Information",2022-02-01,16219.7690003122,16100,-119.769000312199
"213","Information",2022-01-01,16243.2078561472,16200,-43.2078561472008
"214","Information",2021-12-01,16301.9238289177,16300,-1.92382891769921
"215","Information",2021-11-01,15181.9502449518,15300,118.0497550482
"216","Information",2021-10-01,12034.4254043502,12100,65.5745956497994
"217","Information",2021-09-01,12170.0971183027,12200,29.9028816973005
"218","Information",2021-08-01,12014.2053132493,12100,85.7946867506998
"219","Information",2021-07-01,11963.3367984426,12100,136.6632015574
"220","Information",2021-06-01,11600.298801002,11600,-0.298801001999891
"221","Information",2021-05-01,11621.9614022569,11500,-121.9614022569
"222","Information",2021-04-01,11651.7538791943,11600,-51.7538791943007
"223","Information",2021-03-01,11706.1331404314,11600,-106.133140431401
"224","Information",2021-02-01,11683.6391845905,11600,-83.6391845905
"225","Information",2021-01-01,11667.7011855308,11500,-167.701185530799
"226","Information",2020-12-01,15027.5675481953,15200,172.4324518047
"227","Information",2020-11-01,15084.4224930046,15200,115.5775069954
"228","Information",2020-10-01,15115.5536849153,15200,84.4463150847005
"229","Information",2020-09-01,14872.4500919914,14900,27.5499080085992
"230","Information",2020-08-01,14898.6716697639,15000,101.3283302361
"231","Information",2020-07-01,14835.7819167026,15000,164.218083297401
"232","Information",2020-06-01,14891.2059173539,14900,8.79408264609992
"233","Information",2020-05-01,15051.0007814634,14900,-151.000781463399
"234","Information",2020-04-01,15062.8100872476,15000,-62.8100872476007
"235","Information",2020-03-01,16245.0457897287,16100,-145.045789728698
"236","Information",2020-02-01,16313.5195100974,16200,-113.5195100974
"237","Information",2020-01-01,16247.1929618114,16200,-47.1929618114009
"238","Information",2019-12-01,15807.036144264,15800,-7.03614426400054
"239","Information",2019-11-01,15782.0703955368,15900,117.929604463199
"240","Information",2019-10-01,15311.5237809586,15400,88.4762190414003
"241","Information",2019-09-01,15378.7268605583,15400,21.2731394417006
"242","Information",2019-08-01,15298.4721841939,15400,101.527815806099
"243","Information",2019-07-01,15234.5330187723,15400,165.466981227701
"244","Information",2019-06-01,15079.4386674002,15100,20.5613325998002
"245","Information",2019-05-01,14641.0020727238,14500,-141.002072723801
"246","Information",2019-04-01,14459.335589982,14400,-59.3355899819999
"247","Information",2019-03-01,14126.4181640598,14000,-126.4181640598
"248","Information",2019-02-01,13999.3713261072,13900,-99.3713261072007
"249","Information",2019-01-01,13909.6267501453,13700,-209.6267501453
"250","Information",2018-12-01,13745.3494737774,13900,154.6505262226
"251","Information",2018-11-01,13701.1294657118,13800,98.8705342882004
"252","Information",2018-10-01,13715.3894497222,13800,84.6105502777991
"253","Information",2018-09-01,13486.3158193244,13500,13.6841806756001
"254","Information",2018-08-01,13314.5331154073,13400,85.4668845927008
"255","Information",2018-07-01,13360.8417739005,13500,139.1582260995
"256","Information",2018-06-01,13375.3164194153,13400,24.6835805847004
"257","Information",2018-05-01,13323.3023280002,13200,-123.3023280002
"258","Information",2018-04-01,13252.9173441602,13200,-52.9173441601997
"259","Information",2018-03-01,13214.8249979097,13100,-114.8249979097
"260","Information",2018-02-01,13193.162251592,13100,-93.1622515920008
"261","Information",2018-01-01,12960.2750209022,12800,-160.2750209022
"262","Information",2017-12-01,12993.0563323522,13100,106.9436676478
"263","Information",2017-11-01,12809.604165307,12900,90.3958346929994
"264","Information",2017-10-01,12915.9665266886,13000,84.0334733113996
"265","Information",2017-09-01,12388.9522455722,12400,11.0477544278001
"266","Information",2017-08-01,12519.7851429635,12600,80.2148570365007
"267","Information",2017-07-01,12276.2426278302,12400,123.757372169801
"268","Information",2017-06-01,12573.7829044969,12600,26.2170955030997
"269","Information",2017-05-01,12513.409599259,12400,-113.409599258999
"270","Information",2017-04-01,12249.300604513,12200,-49.3006045130005
"271","Information",2017-03-01,12103.3086181179,12000,-103.308618117901
"272","Information",2017-02-01,12087.4399208434,12000,-87.4399208434006
